State,District,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,karif,rabi,summer
Andhra Pradesh,Chittoor,1981,6.157,0.143,31.785,25.735,110.658,62.796,104.021,146.876,249.388,258.96,42.346,9.97,759.245,58.616,230.974
Andhra Pradesh,Chittoor,1982,0.044,0,5.429,31.437,36.869,89.63,106.734,64.18,174.1,81.568,124.47,17.764,426.582,142.278,163.365
Andhra Pradesh,Chittoor,1983,0,0,40.252,12.027,73.392,114.655,112.492,154.364,328.529,77.039,30.673,45.031,672.424,75.704,240.326
Andhra Pradesh,Chittoor,1984,0.837,47.474,40.111,14.879,25.711,22.478,158.173,25.411,162.19,168.59,71.122,74.871,514.364,194.304,103.179
Andhra Pradesh,Chittoor,1985,7.839,0.02,9.054,33.909,29.229,69.942,111.53,69.2,245.648,83.23,224.541,28.301,509.608,260.701,142.134
Andhra Pradesh,Chittoor,1986,18.78,25.558,0.005,10.463,31.097,67.732,38.777,72.288,231.678,184.291,98.298,38.116,527.034,180.752,109.297
Andhra Pradesh,Chittoor,1987,0.651,0,24.685,31.656,36.872,78.977,48.861,117.451,56.615,167.184,69.278,93.204,390.111,163.133,172.19
Andhra Pradesh,Chittoor,1988,0,5.033,0.018,82.299,110.086,18.635,156.723,223.61,259.781,45.54,102.367,46.098,685.654,153.498,211.038
Andhra Pradesh,Chittoor,1989,0.748,0,26.993,2.177,34.938,102.903,156.574,45.943,252.597,157.646,85.054,28.713,612.76,114.515,167.011
Andhra Pradesh,Chittoor,1990,1.575,4.135,20.273,10.576,146.932,35.843,48.495,91.777,173.02,221.129,70.842,12.886,534.421,89.438,213.624
Andhra Pradesh,Chittoor,1991,0.962,0.847,0.01,16.232,71.695,149.306,68.51,101.9,128.88,203.208,101.707,0.443,502.498,103.959,237.243
Andhra Pradesh,Chittoor,1992,2.321,0,0,3.815,65.801,76.028,105.773,102.357,94.466,113.761,100.396,23.652,416.357,126.369,145.644
Andhra Pradesh,Chittoor,1993,0,0.005,9.299,14.929,156.502,90.922,81.402,144.983,134.94,202.077,85.971,102.096,563.402,188.072,271.652
Andhra Pradesh,Chittoor,1994,1.037,23.265,2.019,9.747,99.612,44.405,75.807,95.023,61.94,229.957,107.227,8.866,462.727,140.395,155.783
Andhra Pradesh,Chittoor,1995,15.453,0.023,17.79,16.989,104.242,57.149,106.563,240.624,235.002,176.561,54.751,3.083,758.75,73.31,196.17
Andhra Pradesh,Chittoor,1996,0.092,0.01,0,72.245,70.91,190.841,58.137,163.714,234.484,188.722,84.797,84.01,645.057,168.909,333.996
Andhra Pradesh,Chittoor,1997,3.488,0,9.353,54.561,33.309,73.844,32.052,104.855,144.986,224.992,247.336,104.042,506.885,354.866,171.067
Andhra Pradesh,Chittoor,1998,0.008,0,0,40.938,83.036,36.894,147.279,209.515,128.12,160.816,100.388,74.831,645.73,175.227,160.868
Andhra Pradesh,Chittoor,1999,0.289,7.165,0,36.09,97.196,82.322,70.734,116.032,136.877,157.457,70.297,17.624,481.1,95.375,215.608
Andhra Pradesh,Chittoor,2000,0.008,29.256,0,40.611,59.111,94.714,98.985,171.999,163.666,216.036,33.587,18.495,650.686,81.346,194.436
Andhra Pradesh,Chittoor,2001,0.952,0,5.487,53.705,39.773,51.875,89.087,72.435,185.992,209.669,58.477,44.418,557.183,103.847,150.84
Andhra Pradesh,Chittoor,2002,5.659,1.653,1.278,3.248,122.717,80.86,40.138,91.878,107.177,184.583,89.073,9.329,423.776,105.714,208.103
